mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 370
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 371
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 372
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 373
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 374
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 375
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 376
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 377
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 378
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 63
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.modules.integer [DEBUG]: Checking overflow in STOP at transaction end address 151, ostate address 631
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 64
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.plugin.plugins.coverage.coverage_plugin [INFO]: Number of new instructions covered in tx 0: 494
mythril.laser.ethereum.svm [INFO]: Starting message call transaction, iteration: 1, 2 initial states
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 0
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 0
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 2
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 2
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATASIZE at 3
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATASIZE at 3
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 4
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 4
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 6
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 6
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 7
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 7
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 8
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 8
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH29 at 9
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 51
mythril.laser.ethereum.svm [DEBUG]: Encountered a VmException, ending path: `Skipping JUMP to invalid destination (not JUMPDEST): 2`
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH29 at 9
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 51
mythril.laser.ethereum.svm [DEBUG]: Encountered a VmException, ending path: `Skipping JUMP to invalid destination (not JUMPDEST): 2`
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 10
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 10
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 11
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 11
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 12
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 12
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 13
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 13
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 14
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 14
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 15
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 15
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 16
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 16
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 17
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 52
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 17
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 52
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 18
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 53
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 18
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 53
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 19
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 19
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 20
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 55
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 20
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 55
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 21
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 56
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 21
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 56
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 22
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 65
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 57
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 22
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 65
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 57
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 23
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 66
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 58
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 23
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 66
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 58
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 24
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 67
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 59
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 24
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 67
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 59
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 25
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 68
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 60
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 25
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 68
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 60
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 26
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 69
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 61
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 26
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 69
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 61
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 27
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 95
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 70
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 62
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 27
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 95
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 70
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 62
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 28
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 96
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 71
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 28
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 96
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 71
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 29
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 97
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 72
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 233
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 29
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 97
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 72
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 233
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 30
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 98
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 73
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 234
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 30
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 98
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 73
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 234
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 31
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 99
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 74
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 235
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 31
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 99
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 74
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 235
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 32
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 100
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 75
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 236
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 32
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 100
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 75
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 236
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 33
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 101
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 379
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 237
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 33
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 101
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 379
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 237
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 34
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 127
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 102
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 380
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 238
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 34
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 127
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 102
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 380
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 238
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 35
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 128
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 103
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 239
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 35
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 128
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 103
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 239
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 36
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 129
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 104
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 382
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 240
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 36
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 129
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 104
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 382
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 240
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 37
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 157
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 130
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 105
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 383
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 241
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 37
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 157
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 130
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 105
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 383
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 241
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 38
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 131
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 386
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 384
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 242
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 38
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 131
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 386
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 384
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 242
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 39
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 132
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 387
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 385
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 39
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 132
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 387
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 385
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 40
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 160
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 133
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 388
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 76
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 40
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 160
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 133
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 388
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 76
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 244
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 41
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 161
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 134
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 77
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 245
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 41
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 161
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 134
