mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 388
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 242
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 247
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 201
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 174
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 542
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 210
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 388
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 242
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 247
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 201
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 174
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 542
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 210
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 388
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 242
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 247
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 543
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 248
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 543
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 248
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 543
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 248
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 543
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 248
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 543
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 248
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 543
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 248
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 543
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 248
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 543
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 248
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 543
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 248
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 543
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 248
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 543
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 248
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 543
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 248
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 543
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 248
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 395
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 55
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 3 from sender_3 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 545
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 396
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 245
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 545
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 396
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 245
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 545
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 396
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 245
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 545
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 396
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 245
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 545
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 396
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 245
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 545
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 396
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 245
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 545
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 396
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 245
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 545
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 391
